,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
1,8.1915161893,8.267766594,8.3409561346,8.4073847645,8.4637297004,8.5080938897,8.5404906888,8.5627479839,8.5779339111,8.5895071185,8.6004464799,8.6126025324,8.6264383758,8.641211339,8.6555199494,8.6680380022,8.6782065094,8.6866684913,8.695306534,8.7068577477,8.7242033192,8.7495263005,8.7835747859,8.8252459107,8.8716246458,8.9184919644,8.9611917388,8.995648412,9.0192842455,9.0316073664,9.0343238996,9.0309472458,9.0260033158,9.0240292504,9.0286095312,9.0416763958,9.0632271525,9.0915004601,9.1235371115,9.155959243,9.1857584207,9.2108971406,9.2305933436,9.2452532419,9.2561160963,9.2647479058,9.2725498835,9.2804262861,9.2886940558,9.297235795
2,7.9132755848,7.9895259895,8.0627155301,8.1291441601,8.1854890959,8.2298532852,8.2622500844,8.2845073795,8.2996933066,8.311266514,8.3222058755,8.3343619279,8.3481977713,8.3629707345,8.377279345,8.3897973977,8.399965905,8.4084278868,8.4170659296,8.4286171432,8.4459627147,8.4712856961,8.5053341815,8.5470053062,8.5933840414,8.64025136,8.6829511343,8.7174078075,8.741043641,8.753366762,8.7560832951,8.7527066413,8.7477627113,8.745788646,8.7503689267,8.7634357914,8.7849865481,8.8132598556,8.845296507,8.8777186386,8.9075178162,8.9326565362,8.9523527391,8.9670126375,8.9778754918,8.9865073013,8.994309279,9.0021856816,9.0104534513,9.0189951906
3,7.6386780218,7.7149284264,7.788117967,7.854546597,7.9108915329,7.9552557222,7.9876525213,8.0099098164,8.0250957436,8.036668951,8.0476083124,8.0597643649,8.0736002083,8.0883731715,8.1026817819,8.1151998347,8.1253683419,8.1338303237,8.1424683665,8.1540195802,8.1713651517,8.196688133,8.2307366184,8.2724077431,8.3187864783,8.3656537969,8.4083535712,8.4428102445,8.4664460779,8.4787691989,8.481485732,8.4781090782,8.4731651483,8.4711910829,8.4757713637,8.4888382283,8.510388985,8.5386622926,8.5706989439,8.6031210755,8.6329202531,8.6580589731,8.6777551761,8.6924150744,8.7032779288,8.7119097382,8.7197117159,8.7275881185,8.7358558882,8.7443976275
4,7.3729192705,7.4491696751,7.5223592158,7.5887878457,7.6451327816,7.6894969709,7.72189377,7.7441510651,7.7593369923,7.7709101997,7.7818495611,7.7940056136,7.807841457,7.8226144202,7.8369230306,7.8494410834,7.8596095906,7.8680715724,7.8767096152,7.8882608289,7.9056064004,7.9309293817,7.9649778671,8.0066489918,8.053027727,8.0998950456,8.1425948199,8.1770514932,8.2006873266,8.2130104476,8.2157269807,8.2123503269,8.207406397,8.2054323316,8.2100126124,8.223079477,8.2446302337,8.2729035413,8.3049401926,8.3373623242,8.3671615018,8.3923002218,8.4119964248,8.4266563231,8.4375191775,8.4461509869,8.4539529646,8.4618293672,8.470097137,8.4786388762
5,7.122167951,7.1984183556,7.2716078963,7.3380365262,7.3943814621,7.4387456514,7.4711424505,7.4933997456,7.5085856728,7.5201588802,7.5310982416,7.5432542941,7.5570901375,7.5718631007,7.5861717111,7.5986897639,7.6088582711,7.6173202529,7.6259582957,7.6375095094,7.6548550809,7.6801780622,7.7142265476,7.7558976723,7.8022764075,7.8491437261,7.8918435005,7.9263001737,7.9499360071,7.9622591281,7.9649756613,7.9615990075,7.9566550775,7.9546810121,7.9592612929,7.9723281575,7.9938789142,8.0221522218,8.0541888731,8.0866110047,8.1164101823,8.1415489023,8.1612451053,8.1759050036,8.186767858,8.1953996674,8.2032016452,8.2110780478,8.2193458175,8.2278875567
6,6.8925488314,6.9687992361,7.0419887767,7.1084174067,7.1647623425,7.2091265318,7.241523331,7.2637806261,7.2789665532,7.2905397606,7.3014791221,7.3136351745,7.3274710179,7.3422439811,7.3565525915,7.3690706443,7.3792391516,7.3877011334,7.3963391762,7.4078903898,7.4252359613,7.4505589427,7.4846074281,7.5262785528,7.572657288,7.6195246066,7.6622243809,7.6966810541,7.7203168876,7.7326400086,7.7353565417,7.7319798879,7.7270359579,7.7250618926,7.7296421733,7.742709038,7.7642597947,7.7925331022,7.8245697536,7.8569918852,7.8867910628,7.9119297828,7.9316259857,7.9462858841,7.9571487384,7.9657805479,7.9735825256,7.9814589282,7.9897266979,7.9982684372
7,6.6892860607,6.7655364654,6.838726006,6.905154636,6.9614995718,7.0058637611,7.0382605602,7.0605178554,7.0757037825,7.0872769899,7.0982163514,7.1103724038,7.1242082472,7.1389812104,7.1532898208,7.1658078736,7.1759763808,7.1844383627,7.1930764054,7.2046276191,7.2219731906,7.2472961719,7.2813446573,7.3230157821,7.3693945172,7.4162618359,7.4589616102,7.4934182834,7.5170541169,7.5293772378,7.532093771,7.5287171172,7.5237731872,7.5217991218,7.5263794026,7.5394462672,7.560997024,7.5892703315,7.6213069829,7.6537291144,7.6835282921,7.708667012,7.728363215,7.7430231133,7.7538859677,7.7625177772,7.7703197549,7.7781961575,7.7864639272,7.7950056664
8,6.5160503154,6.5923007201,6.6654902607,6.7319188907,6.7882638265,6.8326280158,6.8650248149,6.8872821101,6.9024680372,6.9140412446,6.9249806061,6.9371366585,6.9509725019,6.9657454651,6.9800540755,6.9925721283,7.0027406355,7.0112026174,7.0198406601,7.0313918738,7.0487374453,7.0740604266,7.108108912,7.1497800368,7.1961587719,7.2430260906,7.2857258649,7.3201825381,7.3438183716,7.3561414926,7.3588580257,7.3554813719,7.3505374419,7.3485633765,7.3531436573,7.3662105219,7.3877612787,7.4160345862,7.4480712376,7.4804933691,7.5102925468,7.5354312667,7.5551274697,7.569787368,7.5806502224,7.5892820319,7.5970840096,7.6049604122,7.6132281819,7.6217699211
9,6.374542179,6.4507925836,6.5239821243,6.5904107542,6.6467556901,6.6911198794,6.7235166785,6.7457739736,6.7609599008,6.7725331082,6.7834724696,6.7956285221,6.8094643655,6.8242373287,6.8385459391,6.8510639919,6.8612324991,6.8696944809,6.8783325237,6.8898837374,6.9072293089,6.9325522902,6.9666007756,7.0082719003,7.0546506355,7.1015179541,7.1442177284,7.1786744017,7.2023102351,7.2146333561,7.2173498892,7.2139732354,7.2090293055,7.2070552401,7.2116355209,7.2247023855,7.2462531422,7.2745264498,7.3065631011,7.3389852327,7.3687844103,7.3939231303,7.4136193333,7.4282792316,7.439142086,7.4477738954,7.4555758731,7.4634522757,7.4717200455,7.4802617847
10,6.2643266608,6.3405770655,6.4137666061,6.4801952361,6.5365401719,6.5809043612,6.6133011603,6.6355584555,6.6507443826,6.66231759,6.6732569515,6.6854130039,6.6992488473,6.7140218105,6.7283304209,6.7408484737,6.751016981,6.7594789628,6.7681170055,6.7796682192,6.7970137907,6.822336772,6.8563852574,6.8980563822,6.9444351173,6.991302436,7.0340022103,7.0684588835,7.092094717,7.104417838,7.1071343711,7.1037577173,7.0988137873,7.0968397219,7.1014200027,7.1144868674,7.1360376241,7.1643109316,7.196347583,7.2287697145,7.2585688922,7.2837076122,7.3034038151,7.3180637134,7.3289265678,7.3375583773,7.345360355,7.3532367576,7.3615045273,7.3700462666
11,6.1829131896,6.2591635943,6.3323531349,6.3987817648,6.4551267007,6.49949089,6.5318876891,6.5541449842,6.5693309114,6.5809041188,6.5918434802,6.6039995327,6.6178353761,6.6326083393,6.6469169497,6.6594350025,6.6696035097,6.6780654915,6.6867035343,6.698254748,6.7156003195,6.7409233008,6.7749717862,6.8166429109,6.8630216461,6.9098889647,6.9525887391,6.9870454123,7.0106812457,7.0230043667,7.0257208999,7.0223442461,7.0174003161,7.0154262507,7.0200065315,7.0330733961,7.0546241528,7.0828974604,7.1149341117,7.1473562433,7.1771554209,7.2022941409,7.2219903439,7.2366502422,7.2475130966,7.256144906,7.2639468838,7.2718232864,7.2800910561,7.2886327953
12,6.1260543913,6.202304796,6.2754943366,6.3419229666,6.3982679024,6.4426320917,6.4750288908,6.497286186,6.5124721131,6.5240453205,6.534984682,6.5471407344,6.5609765778,6.575749541,6.5900581514,6.6025762042,6.6127447115,6.6212066933,6.629844736,6.6413959497,6.6587415212,6.6840645025,6.7181129879,6.7597841127,6.8061628478,6.8530301665,6.8957299408,6.930186614,6.9538224475,6.9661455685,6.9688621016,6.9654854478,6.9605415178,6.9585674524,6.9631477332,6.9762145979,6.9977653546,7.0260386621,7.0580753135,7.090497445,7.1202966227,7.1454353427,7.1651315456,7.1797914439,7.1906542983,7.1992861078,7.2070880855,7.2149644881,7.2232322578,7.2317739971
13,6.0882180946,6.1644684993,6.2376580399,6.3040866699,6.3604316057,6.404795795,6.4371925941,6.4594498893,6.4746358164,6.4862090238,6.4971483853,6.5093044377,6.5231402811,6.5379132443,6.5522218547,6.5647399075,6.5749084147,6.5833703966,6.5920084393,6.603559653,6.6209052245,6.6462282058,6.6802766912,6.721947816,6.7683265511,6.8151938698,6.8578936441,6.8923503173,6.9159861508,6.9283092718,6.9310258049,6.9276491511,6.9227052211,6.9207311557,6.9253114365,6.9383783012,6.9599290579,6.9882023654,7.0202390168,7.0526611483,7.082460326,7.1075990459,7.1272952489,7.1419551472,7.1528180016,7.1614498111,7.1692517888,7.1771281914,7.1853959611,7.1939377003
14,6.0631725402,6.1394229448,6.2126124855,6.2790411154,6.3353860513,6.3797502406,6.4121470397,6.4344043348,6.449590262,6.4611634694,6.4721028308,6.4842588833,6.4980947267,6.5128676899,6.5271763003,6.5396943531,6.5498628603,6.5583248421,6.5669628849,6.5785140986,6.5958596701,6.6211826514,6.6552311368,6.6969022615,6.7432809967,6.7901483153,6.8328480897,6.8673047629,6.8909405963,6.9032637173,6.9059802505,6.9026035967,6.8976596667,6.8956856013,6.9002658821,6.9133327467,6.9348835034,6.963156811,6.9951934623,7.0276155939,7.0574147715,7.0825534915,7.1022496945,7.1169095928,7.1277724472,7.1364042566,7.1442062344,7.152082637,7.1603504067,7.1688921459
15,6.0446163869,6.1208667915,6.1940563322,6.2604849621,6.316829898,6.3611940873,6.3935908864,6.4158481815,6.4310341087,6.4426073161,6.4535466775,6.46570273,6.4795385734,6.4943115366,6.508620147,6.5211381998,6.531306707,6.5397686888,6.5484067316,6.5599579453,6.5773035168,6.6026264981,6.6366749835,6.6783461082,6.7247248434,6.771592162,6.8142919364,6.8487486096,6.872384443,6.884707564,6.8874240972,6.8840474434,6.8791035134,6.877129448,6.8817097288,6.8947765934,6.9163273501,6.9446006577,6.976637309,7.0090594406,7.0388586182,7.0639973382,7.0836935412,7.0983534395,7.1092162939,7.1178481033,7.1256500811,7.1335264837,7.1417942534,7.1503359926
16,6.0267837491,6.1030341538,6.1762236944,6.2426523244,6.2989972602,6.3433614495,6.3757582486,6.3980155438,6.4132014709,6.4247746783,6.4357140398,6.4478700922,6.4617059356,6.4764788988,6.4907875092,6.503305562,6.5134740693,6.5219360511,6.5305740938,6.5421253075,6.559470879,6.5847938604,6.6188423457,6.6605134705,6.7068922057,6.7537595243,6.7964592986,6.8309159718,6.8545518053,6.8668749263,6.8695914594,6.8662148056,6.8612708756,6.8592968103,6.863877091,6.8769439557,6.8984947124,6.9267680199,6.9588046713,6.9912268029,7.0210259805,7.0461647005,7.0658609034,7.0805208018,7.0913836561,7.1000154656,7.1078174433,7.1156938459,7.1239616156,7.1325033549
17,6.0049603042,6.0812107089,6.1544002495,6.2208288795,6.2771738153,6.3215380046,6.3539348037,6.3761920989,6.391378026,6.4029512334,6.4138905949,6.4260466473,6.4398824907,6.4546554539,6.4689640643,6.4814821171,6.4916506244,6.5001126062,6.5087506489,6.5203018626,6.5376474341,6.5629704155,6.5970189008,6.6386900256,6.6850687607,6.7319360794,6.7746358537,6.8090925269,6.8327283604,6.8450514814,6.8477680145,6.8443913607,6.8394474307,6.8374733654,6.8420536461,6.8551205108,6.8766712675,6.904944575,6.9369812264,6.969403358,6.9992025356,7.0243412556,7.0440374585,7.0586973569,7.0695602112,7.0781920207,7.0859939984,7.093870401,7.1021381707,7.11067991
18,5.9758587953,6.0521092,6.1252987406,6.1917273706,6.2480723064,6.2924364957,6.3248332949,6.34709059,6.3622765172,6.3738497246,6.384789086,6.3969451384,6.4107809818,6.425553945,6.4398625555,6.4523806082,6.4625491155,6.4710110973,6.4796491401,6.4912003537,6.5085459252,6.5338689066,6.567917392,6.6095885167,6.6559672519,6.7028345705,6.7455343448,6.779991018,6.8036268515,6.8159499725,6.8186665056,6.8152898518,6.8103459218,6.8083718565,6.8129521372,6.8260190019,6.8475697586,6.8758430662,6.9078797175,6.9403018491,6.9701010267,6.9952397467,7.0149359496,7.029595848,7.0404587023,7.0490905118,7.0568924895,7.0647688921,7.0730366618,7.0815784011
19,5.9378196306,6.0140700353,6.0872595759,6.1536882059,6.2100331417,6.254397331,6.2867941302,6.3090514253,6.3242373524,6.3358105598,6.3467499213,6.3589059737,6.3727418171,6.3875147803,6.4018233908,6.4143414435,6.4245099508,6.4329719326,6.4416099754,6.453161189,6.4705067605,6.4958297419,6.5298782273,6.571549352,6.6179280872,6.6647954058,6.7074951801,6.7419518533,6.7655876868,6.7779108078,6.7806273409,6.7772506871,6.7723067571,6.7703326918,6.7749129725,6.7879798372,6.8095305939,6.8378039014,6.8698405528,6.9022626844,6.932061862,6.957200582,6.9768967849,6.9915566833,7.0024195376,7.0110513471,7.0188533248,7.0267297274,7.0349974971,7.0435392364
20,5.8908227886,5.9670731933,6.0402627339,6.1066913639,6.1630362997,6.207400489,6.2397972881,6.2620545833,6.2772405104,6.2888137178,6.2997530793,6.3119091317,6.3257449751,6.3405179383,6.3548265487,6.3673446015,6.3775131088,6.3859750906,6.3946131333,6.406164347,6.4235099185,6.4488328999,6.4828813852,6.52455251,6.5709312451,6.6177985638,6.6604983381,6.6949550113,6.7185908448,6.7309139658,6.7336304989,6.7302538451,6.7253099151,6.7233358498,6.7279161305,6.7409829952,6.7625337519,6.7908070594,6.8228437108,6.8552658424,6.88506502,6.91020374,6.9298999429,6.9445598413,6.9554226956,6.9640545051,6.9718564828,6.9797328854,6.9880006551,6.9965423944
21,5.8363186068,5.9125690115,5.9857585521,6.0521871821,6.1085321179,6.1528963072,6.1852931063,6.2075504015,6.2227363286,6.234309536,6.2452488975,6.2574049499,6.2712407933,6.2860137565,6.3003223669,6.3128404197,6.323008927,6.3314709088,6.3401089515,6.3516601652,6.3690057367,6.3943287181,6.4283772034,6.4700483282,6.5164270633,6.563294382,6.6059941563,6.6404508295,6.664086663,6.676409784,6.6791263171,6.6757496633,6.6708057333,6.6688316679,6.6734119487,6.6864788134,6.7080295701,6.7363028776,6.768339529,6.8007616606,6.8305608382,6.8556995582,6.8753957611,6.8900556594,6.9009185138,6.9095503233,6.917352301,6.9252287036,6.9334964733,6.9420382126
22,5.776904905,5.8531553097,5.9263448503,5.9927734803,6.0491184162,6.0934826054,6.1258794046,6.1481366997,6.1633226269,6.1748958343,6.1858351957,6.1979912482,6.2118270916,6.2266000547,6.2409086652,6.2534267179,6.2635952252,6.272057207,6.2806952498,6.2922464634,6.309592035,6.3349150163,6.3689635017,6.4106346264,6.4570133616,6.5038806802,6.5465804545,6.5810371278,6.6046729612,6.6169960822,6.6197126153,6.6163359615,6.6113920316,6.6094179662,6.613998247,6.6270651116,6.6486158683,6.6768891759,6.7089258272,6.7413479588,6.7711471364,6.7962858564,6.8159820593,6.8306419577,6.8415048121,6.8501366215,6.8579385992,6.8658150018,6.8740827715,6.8826245108
23,5.715894125,5.7921445296,5.8653340702,5.9317627002,5.9881076361,6.0324718253,6.0648686245,6.0871259196,6.1023118468,6.1138850542,6.1248244156,6.1369804681,6.1508163115,6.1655892746,6.1798978851,6.1924159379,6.2025844451,6.2110464269,6.2196844697,6.2312356833,6.2485812549,6.2739042362,6.3079527216,6.3496238463,6.3960025815,6.4428699001,6.4855696744,6.5200263477,6.5436621811,6.5559853021,6.5587018352,6.5553251814,6.5503812515,6.5484071861,6.5529874669,6.5660543315,6.5876050882,6.6158783958,6.6479150471,6.6803371787,6.7101363563,6.7352750763,6.7549712793,6.7696311776,6.780494032,6.7891258414,6.7969278191,6.8048042217,6.8130719914,6.8216137307
24,5.6568250317,5.7330754363,5.806264977,5.8726936069,5.9290385428,5.9734027321,6.0057995312,6.0280568263,6.0432427535,6.0548159609,6.0657553223,6.0779113748,6.0917472182,6.1065201814,6.1208287918,6.1333468446,6.1435153518,6.1519773336,6.1606153764,6.1721665901,6.1895121616,6.2148351429,6.2488836283,6.290554753,6.3369334882,6.3838008068,6.4265005812,6.4609572544,6.4845930878,6.4969162088,6.499632742,6.4962560882,6.4913121582,6.4893380928,6.4939183736,6.5069852382,6.5285359949,6.5568093025,6.5888459538,6.6212680854,6.651067263,6.676205983,6.695902186,6.7105620843,6.7214249387,6.7300567481,6.7378587258,6.7457351284,6.7540028982,6.7625446374
25,5.6029779284,5.6792283331,5.7524178737,5.8188465037,5.8751914395,5.9195556288,5.951952428,5.9742097231,5.9893956503,6.0009688577,6.0119082191,6.0240642715,6.0379001149,6.0526730781,6.0669816886,6.0794997413,6.0896682486,6.0981302304,6.1067682732,6.1183194868,6.1356650583,6.1609880397,6.1950365251,6.2367076498,6.283086385,6.3299537036,6.3726534779,6.4071101511,6.4307459846,6.4430691056,6.4457856387,6.4424089849,6.4374650549,6.4354909896,6.4400712703,6.453138135,6.4746888917,6.5029621993,6.5349988506,6.5674209822,6.5972201598,6.6223588798,6.6420550827,6.6567149811,6.6675778354,6.6762096449,6.6840116226,6.6918880252,6.7001557949,6.7086975342
