,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
26,5.5569499198,5.6332003245,5.7063898651,5.7728184951,5.8291634309,5.8735276202,5.9059244193,5.9281817145,5.9433676416,5.954940849,5.9658802105,5.9780362629,5.9918721063,6.0066450695,6.0209536799,6.0334717327,6.0436402399,6.0521022218,6.0607402645,6.0722914782,6.0896370497,6.114960031,6.1490085164,6.1906796412,6.2370583763,6.283925695,6.3266254693,6.3610821425,6.384717976,6.397041097,6.3997576301,6.3963809763,6.3914370463,6.3894629809,6.3940432617,6.4071101264,6.4286608831,6.4569341906,6.488970842,6.5213929735,6.5511921512,6.5763308711,6.5960270741,6.6106869724,6.6215498268,6.6301816363,6.637983614,6.6458600166,6.6541277863,6.6626695255
27,5.5203379409,5.5965883455,5.6697778862,5.7362065161,5.792551452,5.8369156413,5.8693124404,5.8915697355,5.9067556627,5.9183288701,5.9292682315,5.941424284,5.9552601274,5.9700330906,5.984341701,5.9968597538,6.007028261,6.0154902428,6.0241282856,6.0356794993,6.0530250708,6.0783480521,6.1123965375,6.1540676622,6.2004463974,6.247313716,6.2900134904,6.3244701636,6.348105997,6.360429118,6.3631456512,6.3597689974,6.3548250674,6.352851002,6.3574312828,6.3704981474,6.3920489041,6.4203222117,6.452358863,6.4847809946,6.5145801722,6.5397188922,6.5594150952,6.5740749935,6.5849378479,6.5935696573,6.6013716351,6.6092480377,6.6175158074,6.6260575466
28,5.4935631783,5.569813583,5.6430031236,5.7094317536,5.7657766894,5.8101408787,5.8425376778,5.864794973,5.8799809001,5.8915541075,5.902493469,5.9146495214,5.9284853648,5.943258328,5.9575669384,5.9700849912,5.9802534985,5.9887154803,5.997353523,6.0089047367,6.0262503082,6.0515732896,6.0856217749,6.1272928997,6.1736716348,6.2205389535,6.2632387278,6.297695401,6.3213312345,6.3336543555,6.3363708886,6.3329942348,6.3280503048,6.3260762395,6.3306565202,6.3437233849,6.3652741416,6.3935474491,6.4255841005,6.4580062321,6.4878054097,6.5129441297,6.5326403326,6.547300231,6.5581630853,6.5667948948,6.5745968725,6.5824732751,6.5907410448,6.5992827841
29,5.4758528577,5.5521032623,5.6252928029,5.6917214329,5.7480663688,5.792430558,5.8248273572,5.8470846523,5.8622705795,5.8738437869,5.8847831483,5.8969392008,5.9107750442,5.9255480073,5.9398566178,5.9523746706,5.9625431778,5.9710051596,5.9796432024,5.991194416,6.0085399876,6.0338629689,6.0679114543,6.109582579,6.1559613142,6.2028286328,6.2455284071,6.2799850804,6.3036209138,6.3159440348,6.3186605679,6.3152839141,6.3103399842,6.3083659188,6.3129461996,6.3260130642,6.3475638209,6.3758371285,6.4078737798,6.4402959114,6.470095089,6.495233809,6.5149300119,6.5295899103,6.5404527647,6.5490845741,6.5568865518,6.5647629544,6.5730307241,6.5815724634
30,5.4653762542,5.5416266588,5.6148161994,5.6812448294,5.7375897653,5.7819539546,5.8143507537,5.8366080488,5.851793976,5.8633671834,5.8743065448,5.8864625973,5.9002984407,5.9150714039,5.9293800143,5.9418980671,5.9520665743,5.9605285561,5.9691665989,5.9807178126,5.9980633841,6.0233863654,6.0574348508,6.0991059755,6.1454847107,6.1923520293,6.2350518036,6.2695084769,6.2931443103,6.3054674313,6.3081839644,6.3048073106,6.2998633807,6.2978893153,6.3024695961,6.3155364607,6.3370872174,6.365360525,6.3973971763,6.4298193079,6.4596184855,6.4847572055,6.5044534085,6.5191133068,6.5299761612,6.5386079706,6.5464099483,6.5542863509,6.5625541206,6.5710958599
31,5.4595134361,5.5357638407,5.6089533814,5.6753820113,5.7317269472,5.7760911365,5.8084879356,5.8307452307,5.8459311579,5.8575043653,5.8684437267,5.8805997792,5.8944356226,5.9092085858,5.9235171962,5.936035249,5.9462037562,5.954665738,5.9633037808,5.9748549945,5.992200566,6.0175235473,6.0515720327,6.0932431574,6.1396218926,6.1864892112,6.2291889856,6.2636456588,6.2872814922,6.2996046132,6.3023211463,6.2989444926,6.2940005626,6.2920264972,6.296606778,6.3096736426,6.3312243993,6.3594977069,6.3915343582,6.4239564898,6.4537556674,6.4788943874,6.4985905904,6.5132504887,6.5241133431,6.5327451525,6.5405471302,6.5484235328,6.5566913026,6.5652330418
32,5.455219786,5.5314701907,5.6046597313,5.6710883613,5.7274332972,5.7717974864,5.8041942856,5.8264515807,5.8416375079,5.8532107153,5.8641500767,5.8763061292,5.8901419725,5.9049149357,5.9192235462,5.9317415989,5.9419101062,5.950372088,5.9590101308,5.9705613444,5.987906916,6.0132298973,6.0472783827,6.0889495074,6.1353282426,6.1821955612,6.2248953355,6.2593520087,6.2829878422,6.2953109632,6.2980274963,6.2946508425,6.2897069126,6.2877328472,6.292313128,6.3053799926,6.3269307493,6.3552040569,6.3872407082,6.4196628398,6.4494620174,6.4746007374,6.4942969403,6.5089568387,6.5198196931,6.5284515025,6.5362534802,6.5441298828,6.5523976525,6.5609393918
33,5.4494385307,5.5256889354,5.598878476,5.665307106,5.7216520418,5.7660162311,5.7984130302,5.8206703254,5.8358562525,5.8474294599,5.8583688214,5.8705248738,5.8843607172,5.8991336804,5.9134422908,5.9259603436,5.9361288509,5.9445908327,5.9532288754,5.9647800891,5.9821256606,6.007448642,6.0414971273,6.0831682521,6.1295469872,6.1764143059,6.2191140802,6.2535707534,6.2772065869,6.2895297079,6.292246241,6.2888695872,6.2839256572,6.2819515919,6.2865318726,6.2995987373,6.321149494,6.3494228015,6.3814594529,6.4138815845,6.4436807621,6.4688194821,6.488515685,6.5031755834,6.5140384377,6.5226702472,6.5304722249,6.5383486275,6.5466163972,6.5551581365
34,5.4395085425,5.5157589471,5.5889484878,5.6553771177,5.7117220536,5.7560862429,5.788483042,5.8107403371,5.8259262643,5.8374994717,5.8484388331,5.8605948856,5.874430729,5.8892036922,5.9035123026,5.9160303554,5.9261988626,5.9346608444,5.9432988872,5.9548501009,5.9721956724,5.9975186537,6.0315671391,6.0732382638,6.119616999,6.1664843176,6.209184092,6.2436407652,6.2672765986,6.2795997196,6.2823162527,6.278939599,6.273995669,6.2720216036,6.2766018844,6.289668749,6.3112195057,6.3394928133,6.3715294646,6.4039515962,6.4337507738,6.4588894938,6.4785856968,6.4932455951,6.5041084495,6.5127402589,6.5205422366,6.5284186392,6.536686409,6.5452281482
35,5.423516078,5.4997664827,5.5729560233,5.6393846532,5.6957295891,5.7400937784,5.7724905775,5.7947478726,5.8099337998,5.8215070072,5.8324463686,5.8446024211,5.8584382645,5.8732112277,5.8875198381,5.9000378909,5.9102063981,5.9186683799,5.9273064227,5.9388576364,5.9562032079,5.9815261892,6.0155746746,6.0572457994,6.1036245345,6.1504918531,6.1931916275,6.2276483007,6.2512841342,6.2636072551,6.2663237883,6.2629471345,6.2580032045,6.2560291391,6.2606094199,6.2736762845,6.2952270412,6.3235003488,6.3555370001,6.3879591317,6.4177583093,6.4428970293,6.4625932323,6.4772531306,6.488115985,6.4967477945,6.5045497722,6.5124261748,6.5206939445,6.5292356837
36,5.4005466536,5.4767970582,5.5499865988,5.6164152288,5.6727601647,5.717124354,5.7495211531,5.7717784482,5.7869643754,5.7985375828,5.8094769442,5.8216329967,5.8354688401,5.8502418033,5.8645504137,5.8770684665,5.8872369737,5.8956989555,5.9043369983,5.915888212,5.9332337835,5.9585567648,5.9926052502,6.0342763749,6.0806551101,6.1275224287,6.170222203,6.2046788763,6.2283147097,6.2406378307,6.2433543638,6.23997771,6.2350337801,6.2330597147,6.2376399955,6.2507068601,6.2722576168,6.3005309244,6.3325675757,6.3649897073,6.3947888849,6.4199276049,6.4396238079,6.4542837062,6.4651465606,6.47377837,6.4815803477,6.4894567503,6.49772452,6.5062662593
37,5.3708059859,5.4470563905,5.5202459312,5.5866745611,5.643019497,5.6873836863,5.7197804854,5.7420377805,5.7572237077,5.7687969151,5.7797362765,5.791892329,5.8057281724,5.8205011356,5.834809746,5.8473277988,5.857496306,5.8659582878,5.8745963306,5.8861475443,5.9034931158,5.9288160971,5.9628645825,6.0045357072,6.0509144424,6.097781761,6.1404815354,6.1749382086,6.198574042,6.210897163,6.2136136962,6.2102370424,6.2052931124,6.203319047,6.2078993278,6.2209661924,6.2425169491,6.2707902567,6.302826908,6.3352490396,6.3650482172,6.3901869372,6.4098831402,6.4245430385,6.4354058929,6.4440377023,6.4518396801,6.4597160827,6.4679838524,6.4765255916
38,5.3355953048,5.4118457095,5.4850352501,5.5514638801,5.607808816,5.6521730052,5.6845698044,5.7068270995,5.7220130267,5.7335862341,5.7445255955,5.7566816479,5.7705174913,5.7852904545,5.799599065,5.8121171177,5.822285625,5.8307476068,5.8393856496,5.8509368632,5.8682824348,5.8936054161,5.9276539015,5.9693250262,6.0157037614,6.06257108,6.1052708543,6.1397275275,6.163363361,6.175686482,6.1784030151,6.1750263613,6.1700824313,6.168108366,6.1726886467,6.1857555114,6.2073062681,6.2355795757,6.267616227,6.3000383586,6.3298375362,6.3549762562,6.3746724591,6.3893323575,6.4001952118,6.4088270213,6.416628999,6.4245054016,6.4327731713,6.4413149106
39,5.2971444103,5.3733948149,5.4465843555,5.5130129855,5.5693579214,5.6137221107,5.6461189098,5.6683762049,5.6835621321,5.6951353395,5.7060747009,5.7182307534,5.7320665968,5.74683956,5.7611481704,5.7736662232,5.7838347304,5.7922967122,5.800934755,5.8124859687,5.8298315402,5.8551545215,5.8892030069,5.9308741316,5.9772528668,6.0241201854,6.0668199597,6.101276633,6.1249124664,6.1372355874,6.1399521205,6.1365754667,6.1316315368,6.1296574714,6.1342377522,6.1473046168,6.1688553735,6.1971286811,6.2291653324,6.261587464,6.2913866416,6.3165253616,6.3362215646,6.3508814629,6.3617443173,6.3703761267,6.3781781044,6.386054507,6.3943222767,6.402864016
40,5.2583234442,5.3345738488,5.4077633895,5.4741920194,5.5305369553,5.5749011446,5.6072979437,5.6295552388,5.644741166,5.6563143734,5.6672537348,5.6794097873,5.6932456307,5.7080185939,5.7223272043,5.7348452571,5.7450137643,5.7534757461,5.7621137889,5.7736650026,5.7910105741,5.8163335554,5.8503820408,5.8920531655,5.9384319007,5.9852992193,6.0279989936,6.0624556669,6.0860915003,6.0984146213,6.1011311544,6.0977545006,6.0928105707,6.0908365053,6.0954167861,6.1084836507,6.1300344074,6.158307715,6.1903443663,6.2227664979,6.2525656755,6.2777043955,6.2974005985,6.3120604968,6.3229233512,6.3315551606,6.3393571383,6.3472335409,6.3555013107,6.3640430499
41,5.2222693926,5.2985197972,5.3717093379,5.4381379678,5.4944829037,5.538847093,5.5712438921,5.5935011872,5.6086871144,5.6202603218,5.6311996832,5.6433557357,5.6571915791,5.6719645423,5.6862731527,5.6987912055,5.7089597127,5.7174216945,5.7260597373,5.737610951,5.7549565225,5.7802795038,5.8143279892,5.8559991139,5.9023778491,5.9492451677,5.9919449421,6.0264016153,6.0500374487,6.0623605697,6.0650771029,6.0617004491,6.0567565191,6.0547824537,6.0593627345,6.0724295991,6.0939803558,6.1222536634,6.1542903147,6.1867124463,6.2165116239,6.2416503439,6.2613465469,6.2760064452,6.2868692996,6.295501109,6.3033030868,6.3111794894,6.3194472591,6.3279889983
42,5.1919740266,5.2682244313,5.3414139719,5.4078426019,5.4641875377,5.508551727,5.5409485261,5.5632058213,5.5783917484,5.5899649558,5.6009043173,5.6130603697,5.6268962131,5.6416691763,5.6559777867,5.6684958395,5.6786643467,5.6871263286,5.6957643713,5.707315585,5.7246611565,5.7499841378,5.7840326232,5.825703748,5.8720824831,5.9189498018,5.9616495761,5.9961062493,6.0197420828,6.0320652038,6.0347817369,6.0314050831,6.0264611531,6.0244870877,6.0290673685,6.0421342332,6.0636849899,6.0919582974,6.1239949488,6.1564170803,6.186216258,6.2113549779,6.2310511809,6.2457110792,6.2565739336,6.2652057431,6.2730077208,6.2808841234,6.2891518931,6.2976936323
43,5.1698850625,5.2461354671,5.3193250078,5.3857536377,5.4420985736,5.4864627629,5.518859562,5.5411168571,5.5563027843,5.5678759917,5.5788153531,5.5909714056,5.604807249,5.6195802122,5.6338888226,5.6464068754,5.6565753826,5.6650373644,5.6736754072,5.6852266209,5.7025721924,5.7278951737,5.7619436591,5.8036147838,5.849993519,5.8968608376,5.939560612,5.9740172852,5.9976531186,6.0099762396,6.0126927728,6.009316119,6.004372189,6.0023981236,6.0069784044,6.020045269,6.0415960257,6.0698693333,6.1019059846,6.1343281162,6.1641272938,6.1892660138,6.2089622168,6.2236221151,6.2344849695,6.2431167789,6.2509187567,6.2587951593,6.267062929,6.2756046682
44,5.1575711464,5.233821551,5.3070110916,5.3734397216,5.4297846575,5.4741488467,5.5065456459,5.528802941,5.5439888682,5.5555620756,5.566501437,5.5786574895,5.5924933329,5.607266296,5.6215749065,5.6340929592,5.6442614665,5.6527234483,5.6613614911,5.6729127047,5.6902582763,5.7155812576,5.749629743,5.7913008677,5.8376796029,5.8845469215,5.9272466958,5.9617033691,5.9853392025,5.9976623235,6.0003788566,5.9970022028,5.9920582729,5.9900842075,5.9946644883,6.0077313529,6.0292821096,6.0575554172,6.0895920685,6.1220142001,6.1518133777,6.1769520977,6.1966483006,6.211308199,6.2221710534,6.2308028628,6.2386048405,6.2464812431,6.2547490128,6.2632907521
45,5.1554939644,5.231744369,5.3049339097,5.3713625396,5.4277074755,5.4720716648,5.5044684639,5.526725759,5.5419116862,5.5534848936,5.564424255,5.5765803075,5.5904161509,5.6051891141,5.6194977245,5.6320157773,5.6421842845,5.6506462663,5.6592843091,5.6708355228,5.6881810943,5.7135040756,5.747552561,5.7892236857,5.8356024209,5.8824697395,5.9251695139,5.9596261871,5.9832620205,5.9955851415,5.9983016746,5.9949250209,5.9899810909,5.9880070255,5.9925873063,6.0056541709,6.0272049276,6.0554782352,6.0875148865,6.1199370181,6.1497361957,6.1748749157,6.1945711187,6.209231017,6.2200938714,6.2287256808,6.2365276585,6.2444040611,6.2526718309,6.2612135701
46,5.1629181756,5.2391685803,5.3123581209,5.3787867509,5.4351316867,5.479495876,5.5118926751,5.5341499703,5.5493358974,5.5609091048,5.5718484663,5.5840045187,5.5978403621,5.6126133253,5.6269219357,5.6394399885,5.6496084958,5.6580704776,5.6667085203,5.678259734,5.6956053055,5.7209282869,5.7549767722,5.796647897,5.8430266321,5.8898939508,5.9325937251,5.9670503983,5.9906862318,6.0030093528,6.0057258859,6.0023492321,5.9974053021,5.9954312367,6.0000115175,6.0130783822,6.0346291389,6.0629024464,6.0949390978,6.1273612294,6.157160407,6.182299127,6.2019953299,6.2166552283,6.2275180826,6.2361498921,6.2439518698,6.2518282724,6.2600960421,6.2686377814
47,5.1779734249,5.2542238296,5.3274133702,5.3938420002,5.450186936,5.4945511253,5.5269479244,5.5492052196,5.5643911467,5.5759643541,5.5869037156,5.599059768,5.6128956114,5.6276685746,5.641977185,5.6544952378,5.664663745,5.6731257269,5.6817637696,5.6933149833,5.7106605548,5.7359835361,5.7700320215,5.8117031463,5.8580818814,5.9049492001,5.9476489744,5.9821056476,6.0057414811,6.0180646021,6.0207811352,6.0174044814,6.0124605514,6.010486486,6.0150667668,6.0281336315,6.0496843882,6.0779576957,6.1099943471,6.1424164786,6.1722156563,6.1973543762,6.2170505792,6.2317104775,6.2425733319,6.2512051414,6.2590071191,6.2668835217,6.2751512914,6.2836930306
48,5.197864331,5.2741147357,5.3473042763,5.4137329063,5.4700778421,5.5144420314,5.5468388305,5.5690961257,5.5842820528,5.5958552602,5.6067946217,5.6189506741,5.6327865175,5.6475594807,5.6618680911,5.6743861439,5.6845546512,5.693016633,5.7016546757,5.7132058894,5.7305514609,5.7558744422,5.7899229276,5.8315940524,5.8779727875,5.9248401062,5.9675398805,6.0019965537,6.0256323872,6.0379555082,6.0406720413,6.0372953875,6.0323514575,6.0303773921,6.0349576729,6.0480245376,6.0695752943,6.0978486018,6.1298852532,6.1623073847,6.1921065624,6.2172452824,6.2369414853,6.2516013836,6.262464238,6.2710960475,6.2788980252,6.2867744278,6.2950421975,6.3035839368
49,5.2192062202,5.2954566249,5.3686461655,5.4350747955,5.4914197313,5.5357839206,5.5681807198,5.5904380149,5.605623942,5.6171971494,5.6281365109,5.6402925633,5.6541284067,5.6689013699,5.6832099803,5.6957280331,5.7058965404,5.7143585222,5.722996565,5.7345477786,5.7518933501,5.7772163315,5.8112648169,5.8529359416,5.8993146768,5.9461819954,5.9888817697,6.0233384429,6.0469742764,6.0592973974,6.0620139305,6.0586372767,6.0536933467,6.0517192814,6.0562995621,6.0693664268,6.0909171835,6.119190491,6.1512271424,6.183649274,6.2134484516,6.2385871716,6.2582833745,6.2729432729,6.2838061272,6.2924379367,6.3002399144,6.308116317,6.3163840867,6.324925826
50,5.2384486297,5.3146990344,5.387888575,5.454317205,5.5106621409,5.5550263301,5.5874231293,5.6096804244,5.6248663516,5.636439559,5.6473789204,5.6595349729,5.6733708162,5.6881437794,5.7024523899,5.7149704426,5.7251389499,5.7336009317,5.7422389745,5.7537901881,5.7711357597,5.796458741,5.8305072264,5.8721783511,5.9185570863,5.9654244049,6.0081241792,6.0425808524,6.0662166859,6.0785398069,6.08125634,6.0778796862,6.0729357563,6.0709616909,6.0755419717,6.0886088363,6.110159593,6.1384329006,6.1704695519,6.2028916835,6.2326908611,6.2578295811,6.277525784,6.2921856824,6.3030485368,6.3116803462,6.3194823239,6.3273587265,6.3356264962,6.3441682355
51,5.2523371253,5.3285875299,5.4017770706,5.4682057005,5.5245506364,5.5689148257,5.6013116248,5.6235689199,5.6387548471,5.6503280545,5.6612674159,5.6734234684,5.6872593118,5.702032275,5.7163408854,5.7288589382,5.7390274454,5.7474894272,5.75612747,5.7676786837,5.7850242552,5.8103472365,5.8443957219,5.8860668466,5.9324455818,5.9793129004,6.0220126748,6.056469348,6.0801051814,6.0924283024,6.0951448355,6.0917681818,6.0868242518,6.0848501864,6.0894304672,6.1024973318,6.1240480885,6.1523213961,6.1843580474,6.216780179,6.2465793566,6.2717180766,6.2914142796,6.3060741779,6.3169370323,6.3255688417,6.3333708194,6.341247222,6.3495149918,6.358056731
