,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
52,5.2583581685,5.3346085731,5.4077981138,5.4742267437,5.5305716796,5.5749358689,5.607332668,5.6295899631,5.6447758903,5.6563490977,5.6672884591,5.6794445116,5.693280355,5.7080533182,5.7223619286,5.7348799814,5.7450484886,5.7535104704,5.7621485132,5.7736997269,5.7910452984,5.8163682797,5.8504167651,5.8920878898,5.938466625,5.9853339436,6.028033718,6.0624903912,6.0861262246,6.0984493456,6.1011658788,6.097789225,6.092845295,6.0908712296,6.0954515104,6.108518375,6.1300691317,6.1583424393,6.1903790906,6.2228012222,6.2526003998,6.2777391198,6.2974353228,6.3120952211,6.3229580755,6.3315898849,6.3393918627,6.3472682653,6.355536035,6.3640777742
53,5.2551123927,5.3313627974,5.404552338,5.470980968,5.5273259039,5.5716900931,5.6040868923,5.6263441874,5.6415301146,5.653103322,5.6640426834,5.6761987358,5.6900345792,5.7048075424,5.7191161529,5.7316342056,5.7418027129,5.7502646947,5.7589027375,5.7704539511,5.7877995227,5.813122504,5.8471709894,5.8888421141,5.9352208493,5.9820881679,6.0247879422,6.0592446154,6.0828804489,6.0952035699,6.097920103,6.0945434492,6.0895995193,6.0876254539,6.0922057346,6.1052725993,6.126823356,6.1550966636,6.1871333149,6.2195554465,6.2493546241,6.2744933441,6.294189547,6.3088494454,6.3197122998,6.3283441092,6.3361460869,6.3440224895,6.3522902592,6.3608319985
54,5.2425687213,5.318819126,5.3920086666,5.4584372966,5.5147822324,5.5591464217,5.5915432208,5.613800516,5.6289864431,5.6405596505,5.651499012,5.6636550644,5.6774909078,5.692263871,5.7065724814,5.7190905342,5.7292590415,5.7377210233,5.746359066,5.7579102797,5.7752558512,5.8005788325,5.8346273179,5.8762984427,5.9226771778,5.9695444965,6.0122442708,6.046700944,6.0703367775,6.0826598985,6.0853764316,6.0819997778,6.0770558478,6.0750817824,6.0796620632,6.0927289279,6.1142796846,6.1425529921,6.1745896435,6.207011775,6.2368109527,6.2619496727,6.2816458756,6.2963057739,6.3071686283,6.3158004378,6.3236024155,6.3314788181,6.3397465878,6.3482883271
55,5.2221645659,5.2984149706,5.3716045112,5.4380331412,5.494378077,5.5387422663,5.5711390655,5.5933963606,5.6085822878,5.6201554952,5.6310948566,5.643250909,5.6570867524,5.6718597156,5.6861683261,5.6986863788,5.7088548861,5.7173168679,5.7259549107,5.7375061243,5.7548516958,5.7801746772,5.8142231626,5.8558942873,5.9022730225,5.9491403411,5.9918401154,6.0262967886,6.0499326221,6.0622557431,6.0649722762,6.0615956224,6.0566516924,6.0546776271,6.0592579078,6.0723247725,6.0938755292,6.1221488368,6.1541854881,6.1866076197,6.2164067973,6.2415455173,6.2612417202,6.2759016186,6.2867644729,6.2953962824,6.3031982601,6.3110746627,6.3193424324,6.3278841717
56,5.1967344797,5.2729848844,5.346174425,5.4126030549,5.4689479908,5.5133121801,5.5457089792,5.5679662743,5.5831522015,5.5947254089,5.6056647703,5.6178208228,5.6316566662,5.6464296294,5.6607382398,5.6732562926,5.6834247998,5.6918867817,5.7005248244,5.7120760381,5.7294216096,5.7547445909,5.7887930763,5.8304642011,5.8768429362,5.9237102548,5.9664100292,6.0008667024,6.0245025359,6.0368256568,6.03954219,6.0361655362,6.0312216062,6.0292475408,6.0338278216,6.0468946862,6.0684454429,6.0967187505,6.1287554019,6.1611775334,6.1909767111,6.216115431,6.235811634,6.2504715323,6.2613343867,6.2699661962,6.2777681739,6.2856445765,6.2939123462,6.3024540854
57,5.1702691927,5.2465195974,5.319709138,5.386137768,5.4424827039,5.4868468931,5.5192436923,5.5415009874,5.5566869146,5.568260122,5.5791994834,5.5913555358,5.6051913792,5.6199643424,5.6342729529,5.6467910056,5.6569595129,5.6654214947,5.6740595375,5.6856107511,5.7029563227,5.728279304,5.7623277894,5.8039989141,5.8503776493,5.8972449679,5.9399447422,5.9744014154,5.9980372489,6.0103603699,6.013076903,6.0097002492,6.0047563193,6.0027822539,6.0073625346,6.0204293993,6.041980156,6.0702534636,6.1022901149,6.1347122465,6.1645114241,6.1896501441,6.209346347,6.2240062454,6.2348690997,6.2435009092,6.2513028869,6.2591792895,6.2674470592,6.2759887985
58,5.1475267193,5.223777124,5.2969666646,5.3633952945,5.4197402304,5.4641044197,5.4965012188,5.5187585139,5.5339444411,5.5455176485,5.5564570099,5.5686130624,5.5824489058,5.597221869,5.6115304794,5.6240485322,5.6342170394,5.6426790212,5.651317064,5.6628682777,5.6802138492,5.7055368305,5.7395853159,5.7812564407,5.8276351758,5.8745024944,5.9172022688,5.951658942,5.9752947755,5.9876178964,5.9903344296,5.9869577758,5.9820138458,5.9800397804,5.9846200612,5.9976869258,6.0192376825,6.0475109901,6.0795476414,6.111969773,6.1417689506,6.1669076706,6.1866038736,6.2012637719,6.2121266263,6.2207584358,6.2285604135,6.2364368161,6.2447045858,6.253246325
59,5.1335349203,5.2097853249,5.2829748655,5.3494034955,5.4057484314,5.4501126207,5.4825094198,5.5047667149,5.5199526421,5.5315258495,5.5424652109,5.5546212634,5.5684571068,5.58323007,5.5975386804,5.6100567332,5.6202252404,5.6286872222,5.637325265,5.6488764787,5.6662220502,5.6915450315,5.7255935169,5.7672646416,5.8136433768,5.8605106954,5.9032104697,5.937667143,5.9613029764,5.9736260974,5.9763426305,5.9729659767,5.9680220468,5.9660479814,5.9706282622,5.9836951268,6.0052458835,6.0335191911,6.0655558424,6.097977974,6.1277771516,6.1529158716,6.1726120746,6.1872719729,6.1981348273,6.2067666367,6.2145686144,6.222445017,6.2307127867,6.239254526
60,5.1330384769,5.2092888816,5.2824784222,5.3489070522,5.405251988,5.4496161773,5.4820129764,5.5042702716,5.5194561987,5.5310294061,5.5419687676,5.55412482,5.5679606634,5.5827336266,5.597042237,5.6095602898,5.6197287971,5.6281907789,5.6368288216,5.6483800353,5.6657256068,5.6910485882,5.7250970735,5.7667681983,5.8131469334,5.8600142521,5.9027140264,5.9371706996,5.9608065331,5.9731296541,5.9758461872,5.9724695334,5.9675256034,5.965551538,5.9701318188,5.9831986835,6.0047494402,6.0330227477,6.0650593991,6.0974815307,6.1272807083,6.1524194283,6.1721156312,6.1867755296,6.1976383839,6.2062701934,6.2140721711,6.2219485737,6.2302163434,6.2387580827
61,5.149951056,5.2262014607,5.2993910013,5.3658196313,5.4221645671,5.4665287564,5.4989255555,5.5211828507,5.5363687778,5.5479419852,5.5588813467,5.5710373991,5.5848732425,5.5996462057,5.6139548161,5.6264728689,5.6366413762,5.645103358,5.6537414007,5.6652926144,5.6826381859,5.7079611673,5.7420096526,5.7836807774,5.8300595125,5.8769268312,5.9196266055,5.9540832787,5.9777191122,5.9900422332,5.9927587663,5.9893821125,5.9844381825,5.9824641171,5.9870443979,6.0001112626,6.0216620193,6.0499353268,6.0819719782,6.1143941098,6.1441932874,6.1693320074,6.1890282103,6.2036881086,6.214550963,6.2231827725,6.2309847502,6.2388611528,6.2471289225,6.2556706618
62,5.1868745373,5.263124942,5.3363144826,5.4027431126,5.4590880484,5.5034522377,5.5358490368,5.558106332,5.5732922591,5.5848654665,5.595804828,5.6079608804,5.6217967238,5.636569687,5.6508782974,5.6633963502,5.6735648575,5.6820268393,5.690664882,5.7022160957,5.7195616672,5.7448846485,5.7789331339,5.8206042587,5.8669829938,5.9138503125,5.9565500868,5.99100676,6.0146425935,6.0269657145,6.0296822476,6.0263055938,6.0213616638,6.0193875984,6.0239678792,6.0370347439,6.0585855006,6.0868588081,6.1188954595,6.151317591,6.1811167687,6.2062554887,6.2259516916,6.2406115899,6.2514744443,6.2601062538,6.2679082315,6.2757846341,6.2840524038,6.2925941431
63,5.2447412884,5.3209916931,5.3941812337,5.4606098637,5.5169547995,5.5613189888,5.593715788,5.6159730831,5.6311590103,5.6427322177,5.6536715791,5.6658276315,5.6796634749,5.6944364381,5.7087450486,5.7212631013,5.7314316086,5.7398935904,5.7485316332,5.7600828468,5.7774284184,5.8027513997,5.8367998851,5.8784710098,5.924849745,5.9717170636,6.0144168379,6.0488735111,6.0725093446,6.0848324656,6.0875489987,6.0841723449,6.0792284149,6.0772543496,6.0818346303,6.094901495,6.1164522517,6.1447255593,6.1767622106,6.2091843422,6.2389835198,6.2641222398,6.2838184427,6.2984783411,6.3093411954,6.3179730049,6.3257749826,6.3336513852,6.3419191549,6.3504608942
64,5.3226231532,5.3988735579,5.4720630985,5.5384917285,5.5948366643,5.6392008536,5.6715976527,5.6938549479,5.709040875,5.7206140824,5.7315534439,5.7437094963,5.7575453397,5.7723183029,5.7866269133,5.7991449661,5.8093134734,5.8177754552,5.8264134979,5.8379647116,5.8553102831,5.8806332644,5.9146817498,5.9563528746,6.0027316097,6.0495989284,6.0922987027,6.1267553759,6.1503912094,6.1627143304,6.1654308635,6.1620542097,6.1571102797,6.1551362143,6.1597164951,6.1727833598,6.1943341165,6.222607424,6.2546440754,6.2870662069,6.3168653846,6.3420041046,6.3617003075,6.3763602058,6.3872230602,6.3958548697,6.4036568474,6.41153325,6.4198010197,6.428342759
65,5.41773334,5.4939837447,5.5671732853,5.6336019153,5.6899468512,5.7343110404,5.7667078396,5.7889651347,5.8041510619,5.8157242693,5.8266636307,5.8388196832,5.8526555265,5.8674284897,5.8817371002,5.8942551529,5.9044236602,5.912885642,5.9215236848,5.9330748984,5.95042047,5.9757434513,6.0097919367,6.0514630614,6.0978417966,6.1447091152,6.1874088895,6.2218655627,6.2455013962,6.2578245172,6.2605410503,6.2571643965,6.2522204666,6.2502464012,6.254826682,6.2678935466,6.2894443033,6.3177176109,6.3497542622,6.3821763938,6.4119755714,6.4371142914,6.4568104943,6.4714703927,6.4823332471,6.4909650565,6.4987670342,6.5066434368,6.5149112065,6.5234529458
66,5.5256266238,5.6018770285,5.6750665691,5.7414951991,5.797840135,5.8422043242,5.8746011234,5.8968584185,5.9120443457,5.9236175531,5.9345569145,5.9467129669,5.9605488103,5.9753217735,5.989630384,6.0021484367,6.012316944,6.0207789258,6.0294169686,6.0409681822,6.0583137538,6.0836367351,6.1176852205,6.1593563452,6.2057350804,6.252602399,6.2953021733,6.3297588465,6.35339468,6.365717801,6.3684343341,6.3650576803,6.3601137504,6.358139685,6.3627199657,6.3757868304,6.3973375871,6.4256108947,6.457647546,6.4900696776,6.5198688552,6.5450075752,6.5647037781,6.5793636765,6.5902265308,6.5988583403,6.606660318,6.6145367206,6.6228044903,6.6313462296
67,5.6405814635,5.7168318682,5.7900214088,5.8564500388,5.9127949746,5.9571591639,5.989555963,6.0118132582,6.0269991853,6.0385723927,6.0495117542,6.0616678066,6.07550365,6.0902766132,6.1045852236,6.1171032764,6.1272717837,6.1357337655,6.1443718082,6.1559230219,6.1732685934,6.1985915747,6.2326400601,6.2743111849,6.32068992,6.3675572387,6.410257013,6.4447136862,6.4683495197,6.4806726407,6.4833891738,6.48001252,6.47506859,6.4730945246,6.4776748054,6.4907416701,6.5122924268,6.5405657343,6.5726023857,6.6050245172,6.6348236949,6.6599624149,6.6796586178,6.6943185161,6.7051813705,6.71381318,6.7216151577,6.7294915603,6.73775933,6.7463010693
68,5.7561271846,5.8323775893,5.9055671299,5.9719957599,6.0283406958,6.072704885,6.1051016842,6.1273589793,6.1425449065,6.1541181139,6.1650574753,6.1772135278,6.1910493711,6.2058223343,6.2201309448,6.2326489975,6.2428175048,6.2512794866,6.2599175294,6.271468743,6.2888143146,6.3141372959,6.3481857813,6.389856906,6.4362356412,6.4831029598,6.5258027341,6.5602594073,6.5838952408,6.5962183618,6.5989348949,6.5955582411,6.5906143112,6.5886402458,6.5932205266,6.6062873912,6.6278381479,6.6561114555,6.6881481068,6.7205702384,6.750369416,6.775508136,6.7952043389,6.8098642373,6.8207270917,6.8293589011,6.8371608788,6.8450372814,6.8533050511,6.8618467904
69,5.8656625507,5.9419129554,6.015102496,6.0815311259,6.1378760618,6.1822402511,6.2146370502,6.2368943453,6.2520802725,6.2636534799,6.2745928413,6.2867488938,6.3005847372,6.3153577004,6.3296663108,6.3421843636,6.3523528708,6.3608148527,6.3694528954,6.3810041091,6.3983496806,6.4236726619,6.4577211473,6.4993922721,6.5457710072,6.5926383258,6.6353381002,6.6697947734,6.6934306069,6.7057537278,6.708470261,6.7050936072,6.7001496772,6.6981756118,6.7027558926,6.7158227572,6.7373735139,6.7656468215,6.7976834729,6.8301056044,6.859904782,6.885043502,6.904739705,6.9193996033,6.9302624577,6.9388942672,6.9466962449,6.9545726475,6.9628404172,6.9713821564
70,5.9631007317,6.0393511364,6.112540677,6.178969307,6.2353142428,6.2796784321,6.3120752312,6.3343325264,6.3495184535,6.3610916609,6.3720310224,6.3841870748,6.3980229182,6.4127958814,6.4271044918,6.4396225446,6.4497910519,6.4582530337,6.4668910764,6.4784422901,6.4957878616,6.521110843,6.5551593283,6.5968304531,6.6432091882,6.6900765069,6.7327762812,6.7672329544,6.7908687879,6.8031919089,6.805908442,6.8025317882,6.7975878582,6.7956137928,6.8001940736,6.8132609383,6.834811695,6.8630850025,6.8951216539,6.9275437855,6.9573429631,6.9824816831,7.002177886,7.0168377844,7.0277006387,7.0363324482,7.0441344259,7.0520108285,7.0602785982,7.0688203375
71,6.0434711649,6.1197215696,6.1929111102,6.2593397402,6.3156846761,6.3600488653,6.3924456645,6.4147029596,6.4298888868,6.4414620942,6.4524014556,6.4645575081,6.4783933514,6.4931663146,6.5074749251,6.5199929778,6.5301614851,6.5386234669,6.5472615097,6.5588127233,6.5761582949,6.6014812762,6.6355297616,6.6772008863,6.7235796215,6.7704469401,6.8131467144,6.8476033877,6.8712392211,6.8835623421,6.8862788752,6.8829022214,6.8779582915,6.8759842261,6.8805645069,6.8936313715,6.9151821282,6.9434554358,6.9754920871,7.0079142187,7.0377133963,7.0628521163,7.0825483192,7.0972082176,7.108071072,7.1167028814,7.1245048591,7.1323812617,7.1406490314,7.1491907707
72,6.1034116228,6.1796620275,6.2528515681,6.3192801981,6.375625134,6.4199893232,6.4523861224,6.4746434175,6.4898293447,6.5014025521,6.5123419135,6.524497966,6.5383338093,6.5531067725,6.567415383,6.5799334357,6.590101943,6.5985639248,6.6072019676,6.6187531812,6.6360987528,6.6614217341,6.6954702195,6.7371413442,6.7835200794,6.830387398,6.8730871723,6.9075438456,6.931179679,6.9435028,6.9462193331,6.9428426793,6.9378987494,6.935924684,6.9405049648,6.9535718294,6.9751225861,7.0033958937,7.035432545,7.0678546766,7.0976538542,7.1227925742,7.1424887771,7.1571486755,7.1680115299,7.1766433393,7.184445317,7.1923217196,7.2005894893,7.2091312286
73,6.1414936825,6.2177440871,6.2909336277,6.3573622577,6.4137071936,6.4580713829,6.490468182,6.5127254771,6.5279114043,6.5394846117,6.5504239731,6.5625800256,6.576415869,6.5911888322,6.6054974426,6.6180154954,6.6281840026,6.6366459844,6.6452840272,6.6568352408,6.6741808124,6.6995037937,6.7335522791,6.7752234038,6.821602139,6.8684694576,6.9111692319,6.9456259052,6.9692617386,6.9815848596,6.9843013927,6.9809247389,6.975980809,6.9740067436,6.9785870244,6.991653889,7.0132046457,7.0414779533,7.0735146046,7.1059367362,7.1357359138,7.1608746338,7.1805708368,7.1952307351,7.2060935895,7.2147253989,7.2225273766,7.2304037792,7.2386715489,7.2472132882
74,6.1583406453,6.23459105,6.3077805906,6.3742092206,6.4305541564,6.4749183457,6.5073151448,6.52957244,6.5447583671,6.5563315745,6.567270936,6.5794269884,6.5932628318,6.608035795,6.6223444054,6.6348624582,6.6450309655,6.6534929473,6.66213099,6.6736822037,6.6910277752,6.7163507566,6.7503992419,6.7920703667,6.8384491018,6.8853164205,6.9280161948,6.962472868,6.9861087015,6.9984318225,7.0011483556,6.9977717018,6.9928277718,6.9908537065,6.9954339872,7.0085008519,7.0300516086,7.0583249161,7.0903615675,7.1227836991,7.1525828767,7.1777215967,7.1974177996,7.212077698,7.2229405523,7.2315723618,7.2393743395,7.2472507421,7.2555185118,7.2640602511
75,6.1565170172,6.2327674219,6.3059569625,6.3723855925,6.4287305283,6.4730947176,6.5054915167,6.5277488119,6.542934739,6.5545079464,6.5654473079,6.5776033603,6.5914392037,6.6062121669,6.6205207773,6.6330388301,6.6432073374,6.6516693192,6.6603073619,6.6718585756,6.6892041471,6.7145271285,6.7485756138,6.7902467386,6.8366254737,6.8834927924,6.9261925667,6.9606492399,6.9842850734,6.9966081944,6.9993247275,6.9959480737,6.9910041437,6.9890300784,6.9936103591,7.0066772238,7.0282279805,7.056501288,7.0885379394,7.120960071,7.1507592486,7.1758979686,7.1955941715,7.2102540699,7.2211169242,7.2297487337,7.2375507114,7.245427114,7.2536948837,7.262236623
76,6.1400092553,6.2162596599,6.2894492005,6.3558778305,6.4122227664,6.4565869557,6.4889837548,6.5112410499,6.5264269771,6.5380001845,6.5489395459,6.5610955984,6.5749314418,6.589704405,6.6040130154,6.6165310682,6.6266995754,6.6351615572,6.6437996,6.6553508137,6.6726963852,6.6980193665,6.7320678519,6.7737389766,6.8201177118,6.8669850304,6.9096848047,6.944141478,6.9677773114,6.9801004324,6.9828169655,6.9794403117,6.9744963818,6.9725223164,6.9771025972,6.9901694618,7.0117202185,7.0399935261,7.0720301774,7.104452309,7.1342514866,7.1593902066,7.1790864096,7.1937463079,7.2046091623,7.2132409717,7.2210429494,7.228919352,7.2371871217,7.245728861
77,6.1130768168,6.1893272215,6.2625167621,6.3289453921,6.385290328,6.4296545172,6.4620513164,6.4843086115,6.4994945387,6.5110677461,6.5220071075,6.5341631599,6.5479990033,6.5627719665,6.577080577,6.5895986297,6.599767137,6.6082291188,6.6168671616,6.6284183752,6.6457639468,6.6710869281,6.7051354135,6.7468065382,6.7931852734,6.840052592,6.8827523663,6.9172090395,6.940844873,6.953167994,6.9558845271,6.9525078733,6.9475639433,6.945589878,6.9501701587,6.9632370234,6.9847877801,7.0130610877,7.045097739,7.0775198706,7.1073190482,7.1324577682,7.1521539711,7.1668138695,7.1776767238,7.1863085333,7.194110511,7.2019869136,7.2102546833,7.2187964226
78,6.0799000191,6.1561504238,6.2293399644,6.2957685944,6.3521135302,6.3964777195,6.4288745186,6.4511318138,6.4663177409,6.4778909483,6.4888303098,6.5009863622,6.5148222056,6.5295951688,6.5439037792,6.556421832,6.5665903392,6.5750523211,6.5836903638,6.5952415775,6.612587149,6.6379101303,6.6719586157,6.7136297405,6.7600084756,6.8068757943,6.8495755686,6.8840322418,6.9076680753,6.9199911963,6.9227077294,6.9193310756,6.9143871456,6.9124130802,6.916993361,6.9300602257,6.9516109824,6.9798842899,7.0119209413,7.0443430728,7.0741422505,7.0992809704,7.1189771734,7.1336370717,7.1444999261,7.1531317356,7.1609337133,7.1688101159,7.1770778856,7.1856196248
